DAWN OF
THE DEAD
(The working draft 1977)
by George A. Romero


1	We see the face of a young woman. She is asleep. It is very
	quiet at first, as credits appear. The woman's face begins to
	twitch, as though she is having a bad dream. She moans slightly
	and her expression grows more desperate.

	A mix of subtle sounds begin to fade in. As they get louder, we
	can discern what sounds like a busy office area. It is actually
	a frantic television studio with the hum of panic in a national
	emergency.

	The woman's moans get louder and more desperate as the
	background sounds reach full volume and the credits stop. The
	woman sits up, snapping awake.

2	She lurches forwards into the arms of a strong young man. She is
	Francine, twenty three years old and very attractive, although
	she is gritty with dirt. Her hair is hanging, dishevelled and
	sweaty. Her jeans and blouse have been worn for several days.

	She is sitting on the floor, where she has slept the last
	several hours, covered by an old overcoat.

	Tony:	YOU OK?

	Fran stares at the young man. She is shaking. She doesn't speak.

	Tony:	THE SHIT'S REALLY HITTING THE FAN.

	The girl tries to clear her head as the young man moves on to
	where others sleep on the floor. He wakes them up one at a time.
	We begin to hear voices over the busy hum of the studio. They
	have an electronic tinniness, as broadcast over a monitor. Fran
	looks about. She is still shaken from her dream.

3	We see the television studio. Reporters buzz about madly.
	Everybody looks dishevelled and exhausted. Technicians man
	monitors, and we see people on the little screens, arguing
	emotionally.

4	Voice:	WHAT'S MAKING IT HAPPEN? WHAT THE HELL
			DIFFERENCE DOES IT MAKE, WHAT'S MAKING IT
			HAPPEN.

	Voice:	YES, BUT THAT'S...

	Voice:	THAT'S A WHOLE OTHER STUDY. THEY'RE TRYING...

	Voice:	BUT IF WE KNEW THAT, WE COULD...

	Voice:	WE DON'T KNOW THAT! WE DON'T KNOW THAT!
			WE'VE GOTTA OPERATE ON WHAT WE DO KNOW!

5	The room is pandemonium. People run in with wire copy; others
	organise the stacks of bulletins as they arrive. Others trip
	over cables and generally get in each other's way.

6	Francine stares at the madness, still trying to clear her head.

	Man's voice: I'M STILL DREAMING.

	Fran turns her head. Another young man sits next to her on the
	floor. He is one of the ones Tony awakened.

	Fran:	NO YOU'RE NOT.

	Woman:	MY TURN WITH THE COAT.

